economy,time,NY.GDP.MKTP.CD
UGA,YR2014,32612397253.2395
UGA,YR2015,32387183733.0207
UGA,YR2016,29203988697.459
UGA,YR2017,30744473839.7439
UGA,YR2018,32927025621.3848
UGA,YR2019,35348155092.292
UKR,YR2006,111884752475.248
UKR,YR2007,148733861386.139
UKR,YR2008,188110375778.931
UKR,YR2009,121552148243.748
UKR,YR2010,141209163012.941
UKR,YR2011,169333838743.705
UKR,YR2012,182591746211.418
UKR,YR2013,190498811460.028
UKR,YR2014,133503867181.971
UKR,YR2015,91030968761.4155
UKR,YR2016,93355868977.6619
UKR,YR2017,112090503817.399
UKR,YR2018,130891086689.522
UKR,YR2019,153883045524.931
UMC,YR2006,8602214788409.79
UMC,YR2007,10635743057387.1
UMC,YR2008,12953100695356.9
UMC,YR2009,12520122233352.0
UMC,YR2010,15356267754831.7
UMC,YR2011,18538276005119.8
UMC,YR2012,19829689458382.6
UMC,YR2013,21215649863990.1
UMC,YR2014,21825453186268.7
UMC,YR2015,20518584369299.0
UMC,YR2016,20476321992810.5
UMC,YR2017,22654892975159.0
UMC,YR2018,24340482542310.2
UMC,YR2019,24792971685094.9
URY,YR2006,19741420466.5393
URY,YR2007,23797773024.3992
URY,YR2008,31119603033.9891
URY,YR2009,32708318594.41
URY,YR2010,41950361211.9581
URY,YR2011,50342405198.2458
URY,YR2012,54232266358.7811
URY,YR2013,61337620935.5305
URY,YR2014,61496186973.902
URY,YR2015,57680328702.241
URY,YR2016,57480788380.312
URY,YR2017,65006047680.3225
URY,YR2018,65203071110.6037
URY,YR2019,62048585618.505
USA,YR2006,13815586948000.0
USA,YR2007,14474226905000.0
USA,YR2008,14769857911000.0
USA,YR2009,14478064934000.0
USA,YR2010,15048964444000.0
USA,YR2011,15599728123000.0
USA,YR2012,16253972230000.0
USA,YR2013,16843190993000.0
USA,YR2014,17550680174000.0
USA,YR2015,18206020741000.0
USA,YR2016,18695110842000.0
USA,YR2017,19477336549000.0
USA,YR2018,20533057312000.0
USA,YR2019,21380976119000.0
UZB,YR2006,17330833852.919
UZB,YR2007,22311393927.8817
UZB,YR2008,29549438883.8338
UZB,YR2009,33689223673.2577
UZB,YR2010,49765676402.4495
UZB,YR2011,60178909297.208
UZB,YR2012,67517349212.0609
UZB,YR2013,73180037913.0325
UZB,YR2014,80845385816.2062
UZB,YR2015,86196264741.9423
UZB,YR2016,86138288633.2241
UZB,YR2017,62081322741.1228
UZB,YR2018,52870108217.5626
UZB,YR2019,60283503705.3907
VCT,YR2006,643501148.148148
VCT,YR2007,713596666.666667
VCT,YR2008,732663259.259259
VCT,YR2009,714300259.259259
VCT,YR2010,720447888.888889
VCT,YR2011,713796370.37037
VCT,YR2012,730032592.592593
VCT,YR2013,764781259.259259
VCT,YR2014,770901436.441118
VCT,YR2015,786554580.796867
VCT,YR2016,814302267.073348
VCT,YR2017,844039068.757533
VCT,YR2018,884328180.526933
VCT,YR2019,910765709.768752
VEN,YR2006,183477522123.894
VEN,YR2007,230364012575.687
VEN,YR2008,315953388510.678
VEN,YR2009,329787628928.471
VEN,YR2010,393192354510.653
VEN,YR2011,316482190800.364
VEN,YR2012,381286237847.667
VEN,YR2013,371005379786.566
VEN,YR2014,482359318767.703
VIR,YR2006,4484000000.0
VIR,YR2007,4784000000.0
VIR,YR2008,4244000000.0
VIR,YR2009,4201000000.0
VIR,YR2010,4324000000.0
VIR,YR2011,4223000000.0
VIR,YR2012,4089000000.0
VIR,YR2013,3738000000.0
VIR,YR2014,3565000000.0
VIR,YR2015,3663000000.0
VIR,YR2016,3798000000.0
VIR,YR2017,3794000000.0
VIR,YR2018,3922000000.0
VIR,YR2019,4117000000.0
VNM,YR2006,66371664817.0436
VNM,YR2007,77414425532.2452
VNM,YR2008,99130304099.1274
VNM,YR2009,106014659563.143
VNM,YR2010,147201164066.172
VNM,YR2011,172595034069.162
VNM,YR2012,195590647205.685
VNM,YR2013,213708830776.947
VNM,YR2014,233451484773.974
VNM,YR2015,239258340825.533
VNM,YR2016,257096001174.075
VNM,YR2017,281353626107.245
VNM,YR2018,310106472642.968
VNM,YR2019,334365257920.289
VUT,YR2006,439358585.211911
VUT,YR2007,516392922.513728
VUT,YR2008,590748431.345135
VUT,YR2009,592622317.295008
VUT,YR2010,670712977.374943
VUT,YR2011,770153591.088177
VUT,YR2012,747839697.746593
VUT,YR2013,758304466.245339
VUT,YR2014,772315986.470477
VUT,YR2015,730870805.20235
VUT,YR2016,780889605.899977
VUT,YR2017,880061830.96959
VUT,YR2018,914736985.430944
VUT,YR2019,936526267.622513
WLD,YR2006,51791096256796.5
WLD,YR2007,58361096784020.2
WLD,YR2008,64135192896903.2
WLD,YR2009,60817919586141.3
WLD,YR2010,66619781549531.8
WLD,YR2011,73881739609759.5
WLD,YR2012,75525948524603.4
WLD,YR2013,77635152493358.3
WLD,YR2014,79756517210011.0
WLD,YR2015,75215062596594.9
WLD,YR2016,76486454870400.4
WLD,YR2017,81442048665487.8
WLD,YR2018,86502223934428.3
WLD,YR2019,87728102156402.9
WSM,YR2006,499923757.780736
WSM,YR2007,573548459.833372
WSM,YR2008,641346191.664776
WSM,YR2009,628006115.424052
WSM,YR2010,680260919.878945
WSM,YR2011,744096948.492259
WSM,YR2012,773141695.14845
WSM,YR2013,797736265.919418
WSM,YR2014,796683672.75348
WSM,YR2015,824150487.210566
WSM,YR2016,843924750.673535
WSM,YR2017,884844419.778891
WSM,YR2018,878448439.453724
WSM,YR2019,912950619.371868
XKX,YR2008,5181776768.71247
XKX,YR2009,5015894692.97027
XKX,YR2010,5343950626.16668
XKX,YR2011,6341614504.59145
XKX,YR2012,6163483291.08047
XKX,YR2013,6735327512.05178
XKX,YR2014,7074392884.04507
XKX,YR2015,6295845465.35898
XKX,YR2016,6682674062.9615
XKX,YR2017,7180768692.26354
XKX,YR2018,7878762812.20156
XKX,YR2019,7899741278.93571
YEM,YR2006,19061978586.1278
YEM,YR2007,21650532264.2322
YEM,YR2008,26910855852.1923
YEM,YR2009,25130278253.8534
YEM,YR2010,30906749533.221
YEM,YR2011,32726417878.391
YEM,YR2012,35401323349.8817
YEM,YR2013,40415233436.1767
YEM,YR2014,43228585321.3272
YEM,YR2015,42444489460.9387
YEM,YR2016,31317824906.4358
YEM,YR2017,26842231204.8047
YEM,YR2018,21606161066.2074
ZAF,YR2006,303858667884.835
ZAF,YR2007,333077117253.684
ZAF,YR2008,316131245860.682
ZAF,YR2009,329754054488.855
ZAF,YR2010,417363825016.286
ZAF,YR2011,458199486480.576
ZAF,YR2012,434400545085.811
ZAF,YR2013,400886013595.573
ZAF,YR2014,381198869776.106
ZAF,YR2015,346709790458.563
ZAF,YR2016,323585509674.481
ZAF,YR2017,381448814653.456
ZAF,YR2018,404158882459.024
ZAF,YR2019,388531226582.351
ZMB,YR2006,12756858899.2812
ZMB,YR2007,14056957976.2648
ZMB,YR2008,17910858637.9048
ZMB,YR2009,15328342303.9575
ZMB,YR2010,20265559483.8548
ZMB,YR2011,23459515275.5776
ZMB,YR2012,25503060420.026
ZMB,YR2013,28037239462.7142
ZMB,YR2014,27141023558.0829
ZMB,YR2015,21251216798.7762
ZMB,YR2016,20958412538.3093
ZMB,YR2017,25873601260.8353
ZMB,YR2018,26311506435.0598
ZMB,YR2019,23308667781.2258
ZWE,YR2006,5443896500.0
ZWE,YR2007,5291950100.0
ZWE,YR2008,4415702800.0
ZWE,YR2009,9665793300.0
ZWE,YR2010,12041655200.0
ZWE,YR2011,14101920300.0
ZWE,YR2012,17114849900.0
ZWE,YR2013,19091020000.0
ZWE,YR2014,19495519600.0
ZWE,YR2015,19963120600.0
ZWE,YR2016,20548678100.0
ZWE,YR2017,17584890936.6523
ZWE,YR2018,34156069918.0609
ZWE,YR2019,21832234925.5021
