,economy,time,SP.URB.TOTL.IN.ZS
2571,PAN,YR2015,66.696
2572,PAN,YR2016,67.027
2573,PAN,YR2017,67.365
2574,PAN,YR2018,67.709
2575,PAN,YR2019,68.059
2576,PER,YR2006,75.421
2577,PER,YR2007,75.803
2578,PER,YR2008,76.052
2579,PER,YR2009,76.241
2580,PER,YR2010,76.43
2581,PER,YR2011,76.617
2582,PER,YR2012,76.804
2583,PER,YR2013,76.989
2584,PER,YR2014,77.173
2585,PER,YR2015,77.357
2586,PER,YR2016,77.539
2587,PER,YR2017,77.72
2588,PER,YR2018,77.907
2589,PER,YR2019,78.099
2590,PHL,YR2006,45.625
2591,PHL,YR2007,45.54
2592,PHL,YR2008,45.455
2593,PHL,YR2009,45.371
2594,PHL,YR2010,45.332
2595,PHL,YR2011,45.522
2596,PHL,YR2012,45.712
2597,PHL,YR2013,45.903
2598,PHL,YR2014,46.093
2599,PHL,YR2015,46.284
2600,PHL,YR2016,46.475
2601,PHL,YR2017,46.682
2602,PHL,YR2018,46.907
2603,PHL,YR2019,47.149
2604,PLW,YR2006,71.91
2605,PLW,YR2007,72.655
2606,PLW,YR2008,73.389
2607,PLW,YR2009,74.109
2608,PLW,YR2010,74.817
2609,PLW,YR2011,75.511
2610,PLW,YR2012,76.194
2611,PLW,YR2013,76.862
2612,PLW,YR2014,77.517
2613,PLW,YR2015,78.159
2614,PLW,YR2016,78.775
2615,PLW,YR2017,79.365
2616,PLW,YR2018,79.93
2617,PLW,YR2019,80.47
2618,PNG,YR2006,13.091
2619,PNG,YR2007,13.073
2620,PNG,YR2008,13.055
2621,PNG,YR2009,13.037
2622,PNG,YR2010,13.019
2623,PNG,YR2011,13.0
2624,PNG,YR2012,12.982
2625,PNG,YR2013,12.978
2626,PNG,YR2014,12.988
2627,PNG,YR2015,13.012
2628,PNG,YR2016,13.05
2629,PNG,YR2017,13.102
2630,PNG,YR2018,13.169
2631,PNG,YR2019,13.25
2632,POL,YR2006,61.341
2633,POL,YR2007,61.229
2634,POL,YR2008,61.116
2635,POL,YR2009,61.004
2636,POL,YR2010,60.892
2637,POL,YR2011,60.78
2638,POL,YR2012,60.654
2639,POL,YR2013,60.529
2640,POL,YR2014,60.403
2641,POL,YR2015,60.278
2642,POL,YR2016,60.178
2643,POL,YR2017,60.105
2644,POL,YR2018,60.058
2645,POL,YR2019,60.037
2646,PRE,YR2006,34.9790929985578
2647,PRE,YR2007,35.3757146857808
2648,PRE,YR2008,35.892234086341
2649,PRE,YR2009,36.4274796064389
2650,PRE,YR2010,36.9705682062274
2651,PRE,YR2011,37.5217751066665
2652,PRE,YR2012,38.0702152772948
2653,PRE,YR2013,38.6251529065235
2654,PRE,YR2014,39.1732337321584
2655,PRE,YR2015,39.7217182264371
2656,PRE,YR2016,40.2735374364351
2657,PRE,YR2017,40.8286445049975
2658,PRE,YR2018,41.3826831113215
2659,PRE,YR2019,41.9310319358134
2660,PRI,YR2006,94.056
2661,PRI,YR2007,93.999
2662,PRI,YR2008,93.942
2663,PRI,YR2009,93.884
2664,PRI,YR2010,93.825
2665,PRI,YR2011,93.773
2666,PRI,YR2012,93.726
2667,PRI,YR2013,93.686
2668,PRI,YR2014,93.651
2669,PRI,YR2015,93.624
2670,PRI,YR2016,93.602
2671,PRI,YR2017,93.587
2672,PRI,YR2018,93.578
2673,PRI,YR2019,93.576
2674,PRK,YR2006,59.884
2675,PRK,YR2007,59.962
2676,PRK,YR2008,60.04
2677,PRK,YR2009,60.195
2678,PRK,YR2010,60.377
2679,PRK,YR2011,60.557
2680,PRK,YR2012,60.738
2681,PRK,YR2013,60.918
2682,PRK,YR2014,61.098
2683,PRK,YR2015,61.277
2684,PRK,YR2016,61.471
2685,PRK,YR2017,61.678
2686,PRK,YR2018,61.899
2687,PRK,YR2019,62.134
2688,PRT,YR2006,58.137
2689,PRT,YR2007,58.749
2690,PRT,YR2008,59.359
2691,PRT,YR2009,59.964
2692,PRT,YR2010,60.567
2693,PRT,YR2011,61.167
2694,PRT,YR2012,61.763
2695,PRT,YR2013,62.352
2696,PRT,YR2014,62.936
2697,PRT,YR2015,63.514
2698,PRT,YR2016,64.086
2699,PRT,YR2017,64.652
2700,PRT,YR2018,65.211
2701,PRT,YR2019,65.764
2702,PRY,YR2006,57.96
2703,PRY,YR2007,58.286
2704,PRY,YR2008,58.612
2705,PRY,YR2009,58.937
2706,PRY,YR2010,59.261
2707,PRY,YR2011,59.584
2708,PRY,YR2012,59.907
2709,PRY,YR2013,60.197
2710,PRY,YR2014,60.474
2711,PRY,YR2015,60.75
2712,PRY,YR2016,61.026
2713,PRY,YR2017,61.3
2714,PRY,YR2018,61.585
2715,PRY,YR2019,61.879
2716,PSE,YR2006,73.276
2717,PSE,YR2007,73.491
2718,PSE,YR2008,73.704
2719,PSE,YR2009,73.923
2720,PSE,YR2010,74.149
2721,PSE,YR2011,74.381
2722,PSE,YR2012,74.619
2723,PSE,YR2013,74.863
2724,PSE,YR2014,75.113
2725,PSE,YR2015,75.368
2726,PSE,YR2016,75.628
2727,PSE,YR2017,75.894
2728,PSE,YR2018,76.164
2729,PSE,YR2019,76.44
2730,PSS,YR2006,35.8019608058958
2731,PSS,YR2007,36.0571820933498
2732,PSS,YR2008,36.3443733971839
2733,PSS,YR2009,36.6326776217198
2734,PSS,YR2010,36.8982897991267
2735,PSS,YR2011,37.1398354498205
2736,PSS,YR2012,37.3707948486608
2737,PSS,YR2013,37.5978478959627
2738,PSS,YR2014,37.8224926915805
2739,PSS,YR2015,38.0440977570364
2740,PSS,YR2016,38.2597602654228
2741,PSS,YR2017,38.4685447800817
2742,PSS,YR2018,38.6770227270373
2743,PSS,YR2019,38.8827944465255
2744,PST,YR2006,78.6670560409172
2745,PST,YR2007,78.9809195867281
2746,PST,YR2008,79.2839618116765
2747,PST,YR2009,79.5739714793728
2748,PST,YR2010,79.85237473343
2749,PST,YR2011,80.0620731683733
2750,PST,YR2012,80.2358783049194
2751,PST,YR2013,80.4033495094097
2752,PST,YR2014,80.5710812255378
2753,PST,YR2015,80.743925998894
2754,PST,YR2016,80.919425939494
2755,PST,YR2017,81.0987776351427
2756,PST,YR2018,81.2814606622272
2757,PST,YR2019,81.473850136216
2758,PYF,YR2006,58.002
2759,PYF,YR2007,58.585
2760,PYF,YR2008,59.166
2761,PYF,YR2009,59.742
2762,PYF,YR2010,60.317
2763,PYF,YR2011,60.889
2764,PYF,YR2012,61.459
2765,PYF,YR2013,61.583
2766,PYF,YR2014,61.633
2767,PYF,YR2015,61.683
2768,PYF,YR2016,61.734
2769,PYF,YR2017,61.784
2770,PYF,YR2018,61.834
2771,PYF,YR2019,61.897
2772,QAT,YR2006,97.671
2773,QAT,YR2007,97.917
2774,QAT,YR2008,98.139
2775,QAT,YR2009,98.336
2776,QAT,YR2010,98.501
2777,QAT,YR2011,98.602
2778,QAT,YR2012,98.697
2779,QAT,YR2013,98.785
2780,QAT,YR2014,98.868
2781,QAT,YR2015,98.945
2782,QAT,YR2016,99.015
2783,QAT,YR2017,99.078
2784,QAT,YR2018,99.135
2785,QAT,YR2019,99.188
2786,ROU,YR2006,53.305
2787,ROU,YR2007,53.436
2788,ROU,YR2008,53.567
2789,ROU,YR2009,53.698
2790,ROU,YR2010,53.829
2791,ROU,YR2011,53.96
2792,ROU,YR2012,53.974
2793,ROU,YR2013,53.937
2794,ROU,YR2014,53.9
2795,ROU,YR2015,53.887
2796,ROU,YR2016,53.9
2797,ROU,YR2017,53.936
2798,ROU,YR2018,53.998
2799,ROU,YR2019,54.084
2800,RUS,YR2006,73.508
2801,RUS,YR2007,73.553
2802,RUS,YR2008,73.598
2803,RUS,YR2009,73.642
2804,RUS,YR2010,73.687
2805,RUS,YR2011,73.732
2806,RUS,YR2012,73.791
2807,RUS,YR2013,73.863
2808,RUS,YR2014,73.95
2809,RUS,YR2015,74.05
2810,RUS,YR2016,74.164
2811,RUS,YR2017,74.292
2812,RUS,YR2018,74.433
2813,RUS,YR2019,74.587
2814,RWA,YR2006,16.917
2815,RWA,YR2007,16.921
2816,RWA,YR2008,16.925
2817,RWA,YR2009,16.93
2818,RWA,YR2010,16.934
2819,RWA,YR2011,16.938
2820,RWA,YR2012,16.943
2821,RWA,YR2013,16.947
2822,RWA,YR2014,16.967
2823,RWA,YR2015,17.004
2824,RWA,YR2016,17.056
2825,RWA,YR2017,17.125
2826,RWA,YR2018,17.211
2827,RWA,YR2019,17.313
2828,SAS,YR2006,29.4185674275588
2829,SAS,YR2007,29.7746483575016
2830,SAS,YR2008,30.1339761096236
2831,SAS,YR2009,30.4931685689319
2832,SAS,YR2010,30.8553927006463
2833,SAS,YR2011,31.219043068445
2834,SAS,YR2012,31.5905459251381
2835,SAS,YR2013,31.9702760456188
2836,SAS,YR2014,32.3585341373298
2837,SAS,YR2015,32.7558060065456
2838,SAS,YR2016,33.1623406354833
2839,SAS,YR2017,33.5786134423552
2840,SAS,YR2018,34.0058991979748
2841,SAS,YR2019,34.4446340578761
2842,SAU,YR2006,81.204
2843,SAU,YR2007,81.427
2844,SAU,YR2008,81.649
2845,SAU,YR2009,81.867
2846,SAU,YR2010,82.084
2847,SAU,YR2011,82.302
2848,SAU,YR2012,82.52
2849,SAU,YR2013,82.74
2850,SAU,YR2014,82.96
2851,SAU,YR2015,83.18
2852,SAU,YR2016,83.401
2853,SAU,YR2017,83.622
2854,SAU,YR2018,83.844
2855,SAU,YR2019,84.065
2856,SDN,YR2006,32.813
2857,SDN,YR2007,32.866
2858,SDN,YR2008,32.919
2859,SDN,YR2009,32.993
2860,SDN,YR2010,33.089
2861,SDN,YR2011,33.207
2862,SDN,YR2012,33.346
2863,SDN,YR2013,33.507
2864,SDN,YR2014,33.689
2865,SDN,YR2015,33.894
2866,SDN,YR2016,34.121
2867,SDN,YR2017,34.37
2868,SDN,YR2018,34.642
2869,SDN,YR2019,34.936
2870,SEN,YR2006,42.124
2871,SEN,YR2007,42.535
2872,SEN,YR2008,42.947
2873,SEN,YR2009,43.359
2874,SEN,YR2010,43.773
2875,SEN,YR2011,44.188
2876,SEN,YR2012,44.603
2877,SEN,YR2013,45.019
2878,SEN,YR2014,45.436
2879,SEN,YR2015,45.862
2880,SEN,YR2016,46.296
2881,SEN,YR2017,46.74
2882,SEN,YR2018,47.192
2883,SEN,YR2019,47.653
2884,SGP,YR2006,100.0
2885,SGP,YR2007,100.0
2886,SGP,YR2008,100.0
2887,SGP,YR2009,100.0
2888,SGP,YR2010,100.0
2889,SGP,YR2011,100.0
2890,SGP,YR2012,100.0
2891,SGP,YR2013,100.0
2892,SGP,YR2014,100.0
2893,SGP,YR2015,100.0
2894,SGP,YR2016,100.0
2895,SGP,YR2017,100.0
2896,SGP,YR2018,100.0
2897,SGP,YR2019,100.0
2898,SLB,YR2006,18.259
2899,SLB,YR2007,18.694
2900,SLB,YR2008,19.138
2901,SLB,YR2009,19.589
2902,SLB,YR2010,20.048
2903,SLB,YR2011,20.508
2904,SLB,YR2012,20.97
2905,SLB,YR2013,21.433
2906,SLB,YR2014,21.896
2907,SLB,YR2015,22.36
2908,SLB,YR2016,22.823
2909,SLB,YR2017,23.286
2910,SLB,YR2018,23.749
2911,SLB,YR2019,24.21
2912,SLE,YR2006,37.303
2913,SLE,YR2007,37.689
2914,SLE,YR2008,38.077
2915,SLE,YR2009,38.466
2916,SLE,YR2010,38.856
2917,SLE,YR2011,39.248
2918,SLE,YR2012,39.642
2919,SLE,YR2013,40.036
2920,SLE,YR2014,40.432
2921,SLE,YR2015,40.829
2922,SLE,YR2016,41.228
2923,SLE,YR2017,41.636
2924,SLE,YR2018,42.055
2925,SLE,YR2019,42.484
2926,SLV,YR2006,62.187
2927,SLV,YR2007,62.774
2928,SLV,YR2008,63.678
2929,SLV,YR2009,64.57
2930,SLV,YR2010,65.452
2931,SLV,YR2011,66.325
2932,SLV,YR2012,67.187
2933,SLV,YR2013,68.036
2934,SLV,YR2014,68.874
2935,SLV,YR2015,69.7
2936,SLV,YR2016,70.501
2937,SLV,YR2017,71.275
2938,SLV,YR2018,72.023
2939,SLV,YR2019,72.746
2940,SMR,YR2006,94.736
2941,SMR,YR2007,95.007
2942,SMR,YR2008,95.264
2943,SMR,YR2009,95.508
2944,SMR,YR2010,95.74
2945,SMR,YR2011,95.961
2946,SMR,YR2012,96.171
2947,SMR,YR2013,96.37
2948,SMR,YR2014,96.559
2949,SMR,YR2015,96.739
2950,SMR,YR2016,96.91
2951,SMR,YR2017,97.072
2952,SMR,YR2018,97.226
2953,SMR,YR2019,97.368
2954,SOM,YR2006,37.1
2955,SOM,YR2007,34.404
2956,SOM,YR2008,36.011
2957,SOM,YR2009,37.645
2958,SOM,YR2010,39.31
2959,SOM,YR2011,41.0
2960,SOM,YR2012,41.558
2961,SOM,YR2013,42.117
2962,SOM,YR2014,42.679
2963,SOM,YR2015,43.245
2964,SOM,YR2016,43.816
2965,SOM,YR2017,44.391
2966,SOM,YR2018,44.971
2967,SOM,YR2019,45.554
2968,SRB,YR2006,54.105
2969,SRB,YR2007,54.328
2970,SRB,YR2008,54.55
2971,SRB,YR2009,54.772
2972,SRB,YR2010,54.993
2973,SRB,YR2011,55.215
2974,SRB,YR2012,55.356
2975,SRB,YR2013,55.469
2976,SRB,YR2014,55.583
2977,SRB,YR2015,55.696
2978,SRB,YR2016,55.81
2979,SRB,YR2017,55.942
2980,SRB,YR2018,56.092
2981,SRB,YR2019,56.26
2982,SSA,YR2006,34.0712387503664
2983,SSA,YR2007,34.4867378377072
2984,SSA,YR2008,34.9898686978281
2985,SSA,YR2009,35.497846604018
2986,SSA,YR2010,36.0134126909245
2987,SSA,YR2011,36.5353524904486
2988,SSA,YR2012,37.0469094384322
2989,SSA,YR2013,37.5602744018701
2990,SSA,YR2014,38.0874962507089
2991,SSA,YR2015,38.6297660441807
2992,SSA,YR2016,39.1593804235024
2993,SSA,YR2017,39.685703269684
2994,SSA,YR2018,40.223086645972
2995,SSA,YR2019,40.7578587116271
2996,SSD,YR2006,17.287
2997,SSD,YR2007,17.42
2998,SSD,YR2008,17.555
2999,SSD,YR2009,17.701
3000,SSD,YR2010,17.86
3001,SSD,YR2011,18.032
3002,SSD,YR2012,18.217
3003,SSD,YR2013,18.415
3004,SSD,YR2014,18.626
3005,SSD,YR2015,18.852
3006,SSD,YR2016,19.092
3007,SSD,YR2017,19.346
3008,SSD,YR2018,19.615
3009,SSD,YR2019,19.899
3010,SSF,YR2006,34.0731599930885
3011,SSF,YR2007,34.4886062372549
3012,SSF,YR2008,34.9917097740509
3013,SSF,YR2009,35.4996286138736
3014,SSF,YR2010,36.015180198568
3015,SSF,YR2011,36.53701418725
3016,SSF,YR2012,37.0485316902706
3017,SSF,YR2013,37.5618732342058
3018,SSF,YR2014,38.0890675873544
3019,SSF,YR2015,38.6313191921447
3020,SSF,YR2016,39.1609037645277
3021,SSF,YR2017,39.6871965003954
3022,SSF,YR2018,40.2245453263424
3023,SSF,YR2019,40.7592828637136
3024,SST,YR2006,52.0182501155792
3025,SST,YR2007,52.7724613743379
3026,SST,YR2008,53.5187902954634
3027,SST,YR2009,54.1901716475101
3028,SST,YR2010,54.7412825388885
3029,SST,YR2011,55.2356700485891
3030,SST,YR2012,55.7240124523575
3031,SST,YR2013,56.2328168120326
3032,SST,YR2014,56.8029884277001
3033,SST,YR2015,57.3892912929096
3034,SST,YR2016,57.9419378149317
3035,SST,YR2017,58.4257482296914
3036,SST,YR2018,58.8223814846902
3037,SST,YR2019,59.1980447262236
3038,STP,YR2006,60.348
3039,STP,YR2007,61.52
3040,STP,YR2008,62.68
3041,STP,YR2009,63.823
3042,STP,YR2010,64.952
3043,STP,YR2011,66.064
3044,STP,YR2012,67.16
3045,STP,YR2013,68.208
3046,STP,YR2014,69.213
3047,STP,YR2015,70.174
3048,STP,YR2016,71.092
3049,STP,YR2017,71.968
3050,STP,YR2018,72.803
3051,STP,YR2019,73.598
3052,SUR,YR2006,66.615
3053,SUR,YR2007,66.547
3054,SUR,YR2008,66.479
3055,SUR,YR2009,66.412
3056,SUR,YR2010,66.344
3057,SUR,YR2011,66.276
3058,SUR,YR2012,66.208
3059,SUR,YR2013,66.14
3060,SUR,YR2014,66.089
3061,SUR,YR2015,66.056
3062,SUR,YR2016,66.04
3063,SUR,YR2017,66.041
3064,SUR,YR2018,66.06
3065,SUR,YR2019,66.095
3066,SVK,YR2006,55.412
3067,SVK,YR2007,55.261
3068,SVK,YR2008,55.111
3069,SVK,YR2009,54.96
3070,SVK,YR2010,54.685
3071,SVK,YR2011,54.42
3072,SVK,YR2012,54.28
3073,SVK,YR2013,54.14
3074,SVK,YR2014,54.0
3075,SVK,YR2015,53.889
3076,SVK,YR2016,53.806
3077,SVK,YR2017,53.751
3078,SVK,YR2018,53.726
3079,SVK,YR2019,53.729
3080,SVN,YR2006,51.758
3081,SVN,YR2007,51.983
3082,SVN,YR2008,52.209
3083,SVN,YR2009,52.433
3084,SVN,YR2010,52.658
3085,SVN,YR2011,52.883
3086,SVN,YR2012,53.108
3087,SVN,YR2013,53.332
3088,SVN,YR2014,53.557
3089,SVN,YR2015,53.781
3090,SVN,YR2016,54.02
3091,SVN,YR2017,54.273
3092,SVN,YR2018,54.541
3093,SVN,YR2019,54.822
3094,SWE,YR2006,84.43
3095,SWE,YR2007,84.588
3096,SWE,YR2008,84.746
3097,SWE,YR2009,84.902
3098,SWE,YR2010,85.056
3099,SWE,YR2011,85.297
3100,SWE,YR2012,85.62
3101,SWE,YR2013,85.936
3102,SWE,YR2014,86.247
3103,SWE,YR2015,86.553
3104,SWE,YR2016,86.852
3105,SWE,YR2017,87.146
3106,SWE,YR2018,87.431
3107,SWE,YR2019,87.708
3108,SWZ,YR2006,21.91
3109,SWZ,YR2007,21.829
3110,SWZ,YR2008,22.045
3111,SWZ,YR2009,22.262
3112,SWZ,YR2010,22.48
3113,SWZ,YR2011,22.7
3114,SWZ,YR2012,22.849
3115,SWZ,YR2013,22.999
3116,SWZ,YR2014,23.149
3117,SWZ,YR2015,23.3
3118,SWZ,YR2016,23.459
3119,SWZ,YR2017,23.625
3120,SWZ,YR2018,23.799
3121,SWZ,YR2019,23.981
3122,SXM,YR2006,100.0
3123,SXM,YR2007,100.0
3124,SXM,YR2008,100.0
3125,SXM,YR2009,100.0
3126,SXM,YR2010,100.0
3127,SXM,YR2011,100.0
3128,SXM,YR2012,100.0
3129,SXM,YR2013,100.0
3130,SXM,YR2014,100.0
3131,SXM,YR2015,100.0
3132,SXM,YR2016,100.0
3133,SXM,YR2017,100.0
3134,SXM,YR2018,100.0
3135,SXM,YR2019,100.0
3136,SYC,YR2006,51.969
3137,SYC,YR2007,52.285
3138,SYC,YR2008,52.619
3139,SYC,YR2009,52.969
3140,SYC,YR2010,53.336
3141,SYC,YR2011,53.72
3142,SYC,YR2012,54.12
3143,SYC,YR2013,54.537
3144,SYC,YR2014,54.969
3145,SYC,YR2015,55.4
3146,SYC,YR2016,55.831
3147,SYC,YR2017,56.261
3148,SYC,YR2018,56.691
3149,SYC,YR2019,57.119
3150,SYR,YR2006,54.146
3151,SYR,YR2007,54.511
3152,SYR,YR2008,54.875
3153,SYR,YR2009,55.237
3154,SYR,YR2010,55.6
3155,SYR,YR2011,54.58
3156,SYR,YR2012,53.555
3157,SYR,YR2013,52.529
3158,SYR,YR2014,51.5
3159,SYR,YR2015,52.168
3160,SYR,YR2016,52.835
3161,SYR,YR2017,53.5
3162,SYR,YR2018,54.162
3163,SYR,YR2019,54.821
3164,TCA,YR2006,88.281
3165,TCA,YR2007,88.797
3166,TCA,YR2008,89.294
3167,TCA,YR2009,89.77
3168,TCA,YR2010,90.228
3169,TCA,YR2011,90.668
3170,TCA,YR2012,91.09
3171,TCA,YR2013,91.483
3172,TCA,YR2014,91.851
3173,TCA,YR2015,92.195
3174,TCA,YR2016,92.517
3175,TCA,YR2017,92.817
3176,TCA,YR2018,93.098
3177,TCA,YR2019,93.36
3178,TCD,YR2006,21.834
3179,TCD,YR2007,21.868
3180,TCD,YR2008,21.901
3181,TCD,YR2009,21.934
3182,TCD,YR2010,21.985
3183,TCD,YR2011,22.054
3184,TCD,YR2012,22.142
3185,TCD,YR2013,22.248
3186,TCD,YR2014,22.372
3187,TCD,YR2015,22.515
3188,TCD,YR2016,22.677
3189,TCD,YR2017,22.858
3190,TCD,YR2018,23.059
3191,TCD,YR2019,23.279
3192,TEA,YR2006,43.0123774427184
3193,TEA,YR2007,44.1244701639907
3194,TEA,YR2008,45.2416611488592
3195,TEA,YR2009,46.3579837251563
3196,TEA,YR2010,47.4740167169359
3197,TEA,YR2011,48.5252398571535
3198,TEA,YR2012,49.5510440101531
3199,TEA,YR2013,50.5706288498647
3200,TEA,YR2014,51.5873523494421
3201,TEA,YR2015,52.5986087631039
3202,TEA,YR2016,53.6047753499402
3203,TEA,YR2017,54.6023491585148
3204,TEA,YR2018,55.5748529270474
3205,TEA,YR2019,56.5192103941673
3206,TEC,YR2006,64.4653243777208
3207,TEC,YR2007,64.6419479749589
3208,TEC,YR2008,64.8179312026968
3209,TEC,YR2009,64.9899502994318
3210,TEC,YR2010,65.1499293567027
3211,TEC,YR2011,65.2922926411523
3212,TEC,YR2012,65.4262679000118
3213,TEC,YR2013,65.5622347879521
3214,TEC,YR2014,65.7044263286559
3215,TEC,YR2015,65.8537910597138
3216,TEC,YR2016,66.0091656048745
3217,TEC,YR2017,66.16746407157
3218,TEC,YR2018,66.3268266292051
3219,TEC,YR2019,66.4924325045159
3220,TGO,YR2006,35.649
3221,TGO,YR2007,36.116
3222,TGO,YR2008,36.587
3223,TGO,YR2009,37.058
3224,TGO,YR2010,37.533
3225,TGO,YR2011,38.032
3226,TGO,YR2012,38.546
3227,TGO,YR2013,39.061
3228,TGO,YR2014,39.579
3229,TGO,YR2015,40.1
3230,TGO,YR2016,40.628
3231,TGO,YR2017,41.162
3232,TGO,YR2018,41.702
3233,TGO,YR2019,42.248
3234,THA,YR2006,38.673
3235,THA,YR2007,39.95
3236,THA,YR2008,41.242
3237,THA,YR2009,42.543
3238,THA,YR2010,43.856
3239,THA,YR2011,44.698
3240,THA,YR2012,45.445
3241,THA,YR2013,46.193
3242,THA,YR2014,46.943
3243,THA,YR2015,47.694
3244,THA,YR2016,48.448
3245,THA,YR2017,49.2
3246,THA,YR2018,49.949
3247,THA,YR2019,50.692
3248,TJK,YR2006,26.512
3249,TJK,YR2007,26.514
3250,TJK,YR2008,26.516
3251,TJK,YR2009,26.518
3252,TJK,YR2010,26.52
3253,TJK,YR2011,26.521
3254,TJK,YR2012,26.545
3255,TJK,YR2013,26.589
3256,TJK,YR2014,26.655
3257,TJK,YR2015,26.742
3258,TJK,YR2016,26.851
3259,TJK,YR2017,26.982
3260,TJK,YR2018,27.134
3261,TJK,YR2019,27.309
3262,TKM,YR2006,47.308
3263,TKM,YR2007,47.581
3264,TKM,YR2008,47.868
3265,TKM,YR2009,48.172
3266,TKM,YR2010,48.491
3267,TKM,YR2011,48.825
3268,TKM,YR2012,49.175
3269,TKM,YR2013,49.541
3270,TKM,YR2014,49.921
3271,TKM,YR2015,50.317
3272,TKM,YR2016,50.728
3273,TKM,YR2017,51.153
3274,TKM,YR2018,51.593
3275,TKM,YR2019,52.048
3276,TLA,YR2006,77.347696406268
3277,TLA,YR2007,77.6532541828774
3278,TLA,YR2008,77.9520278187275
3279,TLA,YR2009,78.2431803534542
3280,TLA,YR2010,78.5266423170132
3281,TLA,YR2011,78.8145634139249
3282,TLA,YR2012,79.0936341754314
3283,TLA,YR2013,79.3673019591685
3284,TLA,YR2014,79.6387285794408
3285,TLA,YR2015,79.9070644960537
3286,TLA,YR2016,80.1703326069993
3287,TLA,YR2017,80.4261912598534
3288,TLA,YR2018,80.6698839141412
3289,TLA,YR2019,80.9123307981194
3290,TLS,YR2006,26.374
3291,TLS,YR2007,26.709
3292,TLS,YR2008,27.048
3293,TLS,YR2009,27.389
3294,TLS,YR2010,27.732
3295,TLS,YR2011,28.079
3296,TLS,YR2012,28.428
3297,TLS,YR2013,28.779
3298,TLS,YR2014,29.133
3299,TLS,YR2015,29.49
3300,TLS,YR2016,29.85
3301,TLS,YR2017,30.212
3302,TLS,YR2018,30.578
3303,TLS,YR2019,30.947
3304,TMN,YR2006,57.2811708615976
3305,TMN,YR2007,57.6155757403938
3306,TMN,YR2008,57.9482357169795
3307,TMN,YR2009,58.2940257442493
3308,TMN,YR2010,58.6333102518226
3309,TMN,YR2011,58.8529165849126
3310,TMN,YR2012,59.0720773975511
3311,TMN,YR2013,59.395867001728
3312,TMN,YR2014,59.7770992837043
3313,TMN,YR2015,60.185203004001
3314,TMN,YR2016,60.5168085004142
3315,TMN,YR2017,60.8202870729607
3316,TMN,YR2018,61.1219459050215
3317,TMN,YR2019,61.4174454026043
3318,TON,YR2006,23.184
3319,TON,YR2007,23.227
3320,TON,YR2008,23.281
3321,TON,YR2009,23.335
3322,TON,YR2010,23.389
3323,TON,YR2011,23.443
3324,TON,YR2012,23.435
3325,TON,YR2013,23.382
3326,TON,YR2014,23.328
3327,TON,YR2015,23.275
3328,TON,YR2016,23.222
3329,TON,YR2017,23.169
3330,TON,YR2018,23.131
3331,TON,YR2019,23.107
3332,TSA,YR2006,29.4185674275588
3333,TSA,YR2007,29.7746483575016
3334,TSA,YR2008,30.1339761096236
3335,TSA,YR2009,30.4931685689319
3336,TSA,YR2010,30.8553927006463
3337,TSA,YR2011,31.219043068445
3338,TSA,YR2012,31.5905459251381
3339,TSA,YR2013,31.9702760456188
3340,TSA,YR2014,32.3585341373298
3341,TSA,YR2015,32.7558060065456
3342,TSA,YR2016,33.1623406354833
3343,TSA,YR2017,33.5786134423552
3344,TSA,YR2018,34.0058991979748
3345,TSA,YR2019,34.4446340578761
3346,TSS,YR2006,34.0731599930885
3347,TSS,YR2007,34.4886062372549
3348,TSS,YR2008,34.9917097740509
3349,TSS,YR2009,35.4996286138736
3350,TSS,YR2010,36.015180198568
3351,TSS,YR2011,36.53701418725
3352,TSS,YR2012,37.0485316902706
3353,TSS,YR2013,37.5618732342058
3354,TSS,YR2014,38.0890675873544
3355,TSS,YR2015,38.6313191921447
3356,TSS,YR2016,39.1609037645277
3357,TSS,YR2017,39.6871965003954
3358,TSS,YR2018,40.2245453263424
3359,TSS,YR2019,40.7592828637136
3360,TTO,YR2006,54.779
3361,TTO,YR2007,54.59
3362,TTO,YR2008,54.402
3363,TTO,YR2009,54.213
3364,TTO,YR2010,54.025
3365,TTO,YR2011,53.836
3366,TTO,YR2012,53.671
3367,TTO,YR2013,53.53
3368,TTO,YR2014,53.413
3369,TTO,YR2015,53.319
3370,TTO,YR2016,53.25
3371,TTO,YR2017,53.205
3372,TTO,YR2018,53.184
3373,TTO,YR2019,53.187
3374,TUN,YR2006,65.524
3375,TUN,YR2007,65.809
3376,TUN,YR2008,66.093
3377,TUN,YR2009,66.376
3378,TUN,YR2010,66.657
3379,TUN,YR2011,66.938
3380,TUN,YR2012,67.218
3381,TUN,YR2013,67.495
3382,TUN,YR2014,67.772
3383,TUN,YR2015,68.056
3384,TUN,YR2016,68.346
3385,TUN,YR2017,68.642
3386,TUN,YR2018,68.945
3387,TUN,YR2019,69.254
3388,TUR,YR2006,68.45
3389,TUR,YR2007,69.053
3390,TUR,YR2008,69.651
3391,TUR,YR2009,70.241
3392,TUR,YR2010,70.825
3393,TUR,YR2011,71.402
3394,TUR,YR2012,71.974
3395,TUR,YR2013,72.531
3396,TUR,YR2014,73.077
3397,TUR,YR2015,73.611
3398,TUR,YR2016,74.134
3399,TUR,YR2017,74.644
3400,TUR,YR2018,75.143
3401,TUR,YR2019,75.63
3402,TUV,YR2006,50.721
3403,TUV,YR2007,51.743
3404,TUV,YR2008,52.765
